DataElementID,DataElement,ReferenceNo,Description
1.1,ExportPeriodType,1,Updated
1.1,ExportPeriodType,2,Effective
1.1,ExportPeriodType,3,Reporting period
1.1,ExportPeriodType,4,Other
1.2,ExportDirective,1,Delta refresh
1.2,ExportDirective,2,Full refresh
1.2,ExportDirective,3,Other
1.3,DisabilityType,5,Physical disability
1.3,DisabilityType,6,Developmental disability
1.3,DisabilityType,7,Chronic health condition
1.3,DisabilityType,8,HIV/AIDS
1.3,DisabilityType,9,Mental health problem
1.3,DisabilityType,10,Substance abuse
1.4,RecordType,141,PATH service
1.4,RecordType,142,RHY service connections
1.4,RecordType,143,HOPWA service
1.4,RecordType,144,SSVF service
1.4,RecordType,151,HOPWA financial assistance
1.4,RecordType,152,SSVF financial assistance
1.4,RecordType,161,PATH referral
1.4,RecordType,200,Bed night
1.4,RecordType,210,HUD-VASH OTH voucher tracking
1.5,HashStatus,1,Unhashed
1.5,HashStatus,2,SHA-1 (no longer used for federal purposes)
1.5,HashStatus,3,Hashed - other
1.5,HashStatus,4,SHA-256 (RHY)
1.6,RaceNone,8,Client doesn't know
1.6,RaceNone,9,Client refused
1.6,RaceNone,99,Data not collected
1.7,No/Yes/Missing,0,No
1.7,No/Yes/Missing,1,Yes
1.7,No/Yes/Missing,99,Data not collected
1.8,No/Yes/Reasons for Missing Data,0,No
1.8,No/Yes/Reasons for Missing Data,1,Yes
1.8,No/Yes/Reasons for Missing Data,8,Client doesn't know
1.8,No/Yes/Reasons for Missing Data,9,Client refused
1.8,No/Yes/Reasons for Missing Data,99,Data not collected
1.9,SourceType,1,CoC HMIS
1.9,SourceType,2,Standalone/agency-specific application
1.9,SourceType,3,Data warehouse
1.9,SourceType,4,Other
2.02.6,ProjectType,1,Emergency Shelter
2.02.6,ProjectType,2,Transitional Housing
2.02.6,ProjectType,3,Permanent Supportive Housing
2.02.6,ProjectType,4,Street Outreach
2.02.6,ProjectType,6,Services Only
2.02.6,ProjectType,7,Other
2.02.6,ProjectType,8,Safe Haven
2.02.6,ProjectType,9,PH - Housing Only
2.02.6,ProjectType,10,PH - Housing with Services (no disability required for entry)
2.02.6,ProjectType,11,Day Shelter
2.02.6,ProjectType,12,Homelessness Prevention
2.02.6,ProjectType,13,Rapid Rehousing
2.02.6,ProjectType,14,Coordinated Entry
2.02.C,TrackingMethod,0,Entry/Exit Date
2.02.C,TrackingMethod,3,Night-by-Night
2.06.1,FundingSource,1,HUD: CoC -  Homelessness Prevention (High Performing Comm. Only)
2.06.1,FundingSource,2,HUD: CoC -  Permanent Supportive Housing
2.06.1,FundingSource,3,HUD: CoC -  Rapid Re-Housing
2.06.1,FundingSource,4,HUD: CoC -  Supportive Services Only
2.06.1,FundingSource,5,HUD: CoC -  Transitional Housing
2.06.1,FundingSource,6,HUD: CoC -  Safe Haven
2.06.1,FundingSource,7,HUD: CoC -  Single Room Occupancy (SRO)
2.06.1,FundingSource,8,HUD: ESG - Emergency Shelter (operating and/or essential services)
2.06.1,FundingSource,9,HUD: ESG - Homelessness Prevention
2.06.1,FundingSource,10,HUD: ESG - Rapid Rehousing
2.06.1,FundingSource,11,HUD: ESG - Street Outreach
2.06.1,FundingSource,12,HUD: Rural Housing Stability Assistance Program
2.06.1,FundingSource,13,HUD: HOPWA - Hotel/Motel Vouchers
2.06.1,FundingSource,14,HUD: HOPWA - Housing Information
2.06.1,FundingSource,15,HUD: HOPWA - Permanent Housing (facility based or TBRA)
2.06.1,FundingSource,16,HUD: HOPWA - Permanent Housing Placement
2.06.1,FundingSource,17,"HUD: HOPWA - Short-Term Rent, Mortgage, Utility assistance"
2.06.1,FundingSource,18,HUD: HOPWA - Short-Term Supportive Facility
2.06.1,FundingSource,19,HUD: HOPWA - Transitional Housing (facility based or TBRA)
2.06.1,FundingSource,20,HUD: HUD/VASH
2.06.1,FundingSource,21,HHS: PATH - Street Outreach & Supportive Services Only
2.06.1,FundingSource,22,HHS: RHY - Basic Center Program (prevention and shelter)
2.06.1,FundingSource,23,HHS: RHY - Maternity Group Home for Pregnant and Parenting Youth
2.06.1,FundingSource,24,HHS: RHY - Transitional Living Program
2.06.1,FundingSource,25,HHS: RHY - Street Outreach Project
2.06.1,FundingSource,26,HHS: RHY - Demonstration Project
2.06.1,FundingSource,27,VA: CRS Contract Residential Services
2.06.1,FundingSource,30,VA: Community Contract Safe Haven Program
2.06.1,FundingSource,33,VA: Supportive Services for Veteran Families
2.06.1,FundingSource,34,N/A
2.06.1,FundingSource,35,HUD: Pay for Success
2.06.1,FundingSource,36,HUD: Public and Indian Housing (PIH) Programs
2.06.1,FundingSource,37,VA: Grant Per Diem - Bridge Housing
2.06.1,FundingSource,38,VA: Grant Per Diem - Low Demand
2.06.1,FundingSource,39,VA: Grant Per Diem - Hospital to Housing
2.06.1,FundingSource,40,VA: Grant Per Diem - Clinical Treatment
2.06.1,FundingSource,41,VA: Grant Per Diem - Service Intensive Transitional Housing
2.06.1,FundingSource,42,VA: Grant Per Diem - Transition in Place
2.06.1,FundingSource,43,HUD: CoC -  Youth Homeless Demonstration Program (YHDP)
2.06.1,FundingSource,44,HUD: CoC -  Joint Component TH/RRH
2.06.1,FundingSource,45,VA: Grant Per Diem - Case Management/Housing Retention
2.06.1,FundingSource,46,Local or Other Funding Source (Please Specify)
2.06.1,FundingSource,47,HUD: ESG-CV
2.06.1,FundingSource,48,HUD: HOPWA-CV
2.07.4,HouseholdType,1,Households without children
2.07.4,HouseholdType,3,Households with at least one adults and one child
2.07.4,HouseholdType,4,Households with only children
2.07.7,BedType,1,Facility-based beds
2.07.7,BedType,2,Voucher beds
