File,ColumnNo,Column,DataType,DataTypeHighPriority,NullsAllowed
Affiliation,1,AffiliationID,character,0,0
Affiliation,2,ProjectID,character,0,0
Affiliation,3,ResProjectID,character,0,0
Affiliation,4,DateCreated,datetime,0,0
Affiliation,5,DateUpdated,datetime,0,0
Affiliation,6,UserID,character,0,0
Affiliation,7,DateDeleted,character,1,1
Affiliation,8,ExportID,character,0,0
Assessment,1,AssessmentID,character,0,0
Assessment,2,EnrollmentID,character,1,0
Assessment,3,PersonalID,character,1,0
Assessment,4,AssessmentDate,date,0,0
Assessment,5,AssessmentLocation,character,0,1
Assessment,6,AssessmentType,numeric,0,1
Assessment,7,AssessmentLevel,numeric,0,1
Assessment,8,PrioritizationStatus,numeric,0,1
Assessment,9,DateCreated,datetime,0,0
Assessment,10,DateUpdated,datetime,0,0
Assessment,11,UserID,character,0,0
Assessment,12,DateDeleted,character,1,1
Assessment,13,ExportID,character,0,0
AssessmentQuestions,1,AssessmentQuestionID,character,1,0
AssessmentQuestions,2,AssessmentID,character,1,0
AssessmentQuestions,3,EnrollmentID,character,1,0
AssessmentQuestions,4,PersonalID,character,1,0
AssessmentQuestions,5,AssessmentQuestionGroup,character,0,1
AssessmentQuestions,6,AssessmentQuestionOrder,numeric,0,1
AssessmentQuestions,7,AssessmentQuestion,character,0,0
AssessmentQuestions,8,AssessmentAnswer,character,0,1
AssessmentQuestions,9,DateCreated,datetime,0,0
AssessmentQuestions,10,DateUpdated,datetime,0,0
AssessmentQuestions,11,UserID,character,0,0
AssessmentQuestions,12,DateDeleted,character,1,1
AssessmentQuestions,13,ExportID,character,0,0
AssessmentResults,1,AssessmentResultID,character,1,0
AssessmentResults,2,AssessmentID,character,1,0
AssessmentResults,3,EnrollmentID,character,1,0
AssessmentResults,4,PersonalID,character,1,0
AssessmentResults,5,AssessmentResultType,character,0,0
AssessmentResults,6,AssessmentResult,character,0,1
AssessmentResults,7,DateCreated,datetime,0,0
AssessmentResults,8,DateUpdated,datetime,0,0
AssessmentResults,9,UserID,character,0,0
AssessmentResults,10,DateDeleted,character,1,1
AssessmentResults,11,ExportID,character,0,0
CEParticipation,1,CEParticipationID,character,1,0
CEParticipation,2,ProjectID,character,1,0
CEParticipation,3,AccessPoint,numeric,0,0
CEParticipation,4,PreventionAssessment,numeric,0,1
CEParticipation,5,CrisisAssessment,numeric,0,1
CEParticipation,6,HousingAssessment,numeric,0,1
CEParticipation,7,DirectServices,numeric,0,1
CEParticipation,8,ReceivesReferrals,numeric,0,0
CEParticipation,9,CEParticipationStatusStartDate,date,1,0
CEParticipation,10,CEParticipationStatusEndDate,date,1,1
CEParticipation,11,DateCreated,datetime,0,0
CEParticipation,12,DateUpdated,datetime,0,0
CEParticipation,13,UserID,character,0,0
CEParticipation,14,DateDeleted,character,1,1
CEParticipation,15,ExportID,character,0,0
Client,1,PersonalID,character,1,0
Client,2,FirstName,character,1,1
Client,3,MiddleName,character,0,1
Client,4,LastName,character,0,1
Client,5,NameSuffix,character,0,1
Client,6,NameDataQuality,numeric,1,0
Client,7,SSN,character,1,1
Client,8,SSNDataQuality,numeric,1,0
Client,9,DOB,date,1,1
Client,10,DOBDataQuality,numeric,1,0
Client,11,AmIndAKNative,numeric,1,0
Client,12,Asian,numeric,1,0
Client,13,BlackAfAmerican,numeric,1,0
Client,14,HispanicLatinaeo,numeric,1,0
Client,15,MidEastNAfrican,numeric,1,0
Client,16,NativeHIPacific,numeric,1,0
Client,17,White,numeric,1,0
Client,18,RaceNone,numeric,1,1
Client,19,AdditionalRaceEthnicity,character,1,1
Client,29,VeteranStatus,numeric,1,0
Client,30,YearEnteredService,numeric,1,1
Client,31,YearSeparated,numeric,1,1
Client,32,WorldWarII,numeric,1,1
Client,33,KoreanWar,numeric,1,1
Client,34,VietnamWar,numeric,1,1
